Parameter1,Parameter2,Outcome,Zscore_Parameter1,Zscore_Parameter2
-0.29709016499017554,0.9782162117679216,1,-0.2970901649901756,0.9782162117679213
-0.5406562634783795,0.9923410978242453,1,-0.5406562634783796,0.992341097824245
-0.8654097191456833,0.6250940603598317,1,-0.8654097191456834,0.6250940603598315
-1.1437727003968754,0.5544696300782138,1,-1.1437727003968756,0.5544696300782136
-1.1669679376049313,0.0601179407964314,1,-1.1669679376049316,0.060117940796431305
-0.9118001935617952,-0.27888512136219795,1,-0.9118001935617953,-0.278885121362198
-0.7262382958973477,-0.7167507923013664,1,-0.7262382958973478,-0.7167507923013664
-0.0767213171854796,-1.1263724879347508,1,-0.0767213171854796,-1.1263724879347505
0.15524112227234008,-1.3382457787796047,1,0.15524112227234013,-1.3382457787796045
0.6655766103586123,-1.43711998117387,1,0.6655766103586124,-1.4371199811738697
0.9555372102138322,-1.3523706648359284,1,0.9555372102138323,-1.3523706648359282
1.1758919636903635,-0.8156249946956315,1,1.1758919636903638,-0.8156249946956314
1.3730716147133597,-0.7026259062450428,1,1.37307161471336,-0.7026259062450428
0.9903300660259162,0.5968442882471846,1,0.9903300660259163,0.5968442882471844
0.5379826709597838,0.7804678069793913,1,0.5379826709597839,0.780467806979391
0.22482683389650787,0.6957184906414497,1,0.22482683389650793,0.6957184906414495
-0.20430317573159557,1.2324641607817464,1,-0.20430317573159557,1.2324641607817461
-0.45947293325018373,1.0064659838805687,1,-0.4594729332501838,1.0064659838805685
-1.0741869887727076,0.8793420093736564,1,-1.0741869887727078,0.879342009373656
-1.329334598061323,0.8087175790920385,1,-1.3293345980613231,0.8087175790920381
-1.3757452072319556,0.30022168106438907,1,-1.3757452072319558,0.3002216810643889
-1.306139360853267,-0.33538466558749236,1,-1.3061393608532672,-0.3353846655874924
-0.9581906679779071,-0.8721245389209261,1,-0.9581906679779072,-0.872124538920926
-0.34347661245538325,-1.1122476018784273,1,-0.3434766124553833,-1.112247601878427
0.29443268027519653,-1.5077444114554879,1,0.2944326802751966,-1.5077444114554874
0.8279432708150037,-1.3806204369485755,1,0.8279432708150039,-1.3806204369485753
1.2454978100690521,-1.3806204369485755,1,1.2454978100690524,-1.3806204369485753
-0.38986708687149507,0.7098433766977734,1,-0.3898670868714951,0.7098433766977732
-0.703022923934771,1.1618397305001285,1,-0.7030229239347711,1.1618397305001282
-0.6450348309146311,1.5149618819082185,1,-0.6450348309146312,1.514961881908218
-0.43627769604212785,1.204214388669099,1,-0.4362776960421279,1.2042143886690988
-0.45947293325018373,0.9075917814863037,1,-0.4594729332501838,0.9075917814863034
-0.6798276867267151,0.5685945161345373,1,-0.6798276867267152,0.568594516134537
-0.8422144819376275,0.2578470228954183,1,-0.8422144819376276,0.2578470228954181
-0.7146406772933198,-0.2930100074185215,1,-0.7146406772933199,-0.29301000741852157
-0.5870467378944914,-0.7591254504703372,1,-0.5870467378944915,-0.7591254504703371
-0.23909804501913157,-0.7026259062450428,1,-0.23909804501913157,-0.7026259062450428
0.016065672073100352,-0.660251248076072,1,0.01606567207310037,-0.660251248076072
